"","Player","RowName","Line","Over_Under","Odds","ParlayID","Date","Player_Result","Parlay_Result"
"1","ANTHONY EDWARDS","Threes","2.5","Over",-140,1,"2024-03-07","1",4
"2","AARON GORDON","Rebounds","6.5","Under",-140,1,"2024-03-07","0",4
"3","JADEN MCDANIELS","Points & Assists","12.5","Over",-135,1,"2024-03-07","1",4
"4","JAYSON TATUM","Assists","4.5","Over",-134,1,"2024-03-07","1",4
"5","DENNIS SCHRODER","Assists","6.5","Over",-134,1,"2024-03-07","1",4
"6","CALEB MARTIN","Rebounds","4.5","Under",-134,2,"2024-03-07","1",4
"7","T.J. MCCONNELL","Points","8.5","Under",-134,2,"2024-03-07","1",4
"8","JOSH GREEN","Points","7.5","Under",-132,2,"2024-03-07","1",4
"9","NIKOLA JOKIC","Assists","8.5","Over",-130,2,"2024-03-07","1",4
"10","JIMMY BUTLER","Rebounds","5.5","Over",-130,2,"2024-03-07","0",4
"11","JRUE HOLIDAY","Points","11.5","Under",-130,3,"2024-03-07","0",1
"12","DOMANTAS SABONIS","Rebounds & Assists","23.5","Under",-130,3,"2024-03-07","0",1
"13","NIKOLA VUCEVIC","Steals","0.5","Over",-130,3,"2024-03-07","0",1
"14","MICHAEL PORTER JR.","Rebounds & Assists","8.5","Under",-130,3,"2024-03-07","1",1
"15","TRE JONES","Rebounds","3.5","Under",-130,3,"2024-03-07","0",1
"16","KYLE KUZMA","Assists","3.5","Over",-142,4,"2024-03-08","1",3
"17","ANTHONY EDWARDS","Rebounds","5.5","Under",-140,4,"2024-03-08","1",3
"18","FRED VANVLEET","Assists","7.5","Under",-138,4,"2024-03-08","0",3
"19","DENI AVDIJA","Rebounds & Assists","12.5","Under",-136,4,"2024-03-08","0",3
"20","NAJI MARSHALL","Rebounds","3.5","Over",-135,4,"2024-03-08","1",3
"21","BUDDY HIELD","Rebounds & Assists","7.5","Under",-148,5,"2024-03-08","1",3
"22","CALEB MARTIN","Threes","1.5","Under",-146,5,"2024-03-08","1",3
"23","CARIS LEVERT","Rebounds","4.5","Under",-144,5,"2024-03-08","0",3
"24","GIANNIS ANTETOKOUNMPO","Assists","6.5","Over",-138,5,"2024-03-08","1",3
"25","NICK RICHARDS","Steals","0.5","Under",-136,5,"2024-03-08","0",3
"26","ANFERNEE SIMONS","Rebounds","4.5","Under",-154,6,"2024-03-08","1",2
"27","JORDAN GOODWIN","Assists","5.5","Under",-140,6,"2024-03-08","1",2
"28","GIANNIS ANTETOKOUNMPO","Rebounds","12.5","Under",-134,6,"2024-03-08","0",2
"29","JERAMI GRANT","Assists","3.5","Under",-132,6,"2024-03-08","DNP",2
"30","JIMMY BUTLER","Rebounds & Assists","11.5","Under",-130,6,"2024-03-08","0",2
"31","AYO DOSUNMU","Rebounds & Assists","8.5","Under",-146,7,"2024-03-09","1",1
"32","RJ BARRETT","Assists","4.5","Under",-136,7,"2024-03-09","-1",1
"33","DANIEL GAFFORD","Rebounds","7.5","Over",-136,7,"2024-03-09","0",1
"34","JONATHAN KUMINGA","Assists","2.5","Over",-135,7,"2024-03-09","0",1
"35","DEMAR DEROZAN","Rebounds","4.5","Under",-134,7,"2024-03-09","0",1
